model_name,Class,True_Positives,False_Positives,False_Negatives,True_Negatives,Precision,Recall,F1_Score
alexnet,Apple___Apple_scab,107,13,25,10716,0.8916666666666667,0.8106060606060606,0.8492063492063493
alexnet,Apple___Black_rot,124,6,3,10728,0.953846153846154,0.9763779527559056,0.9649805447470816
alexnet,Apple___Cedar_apple_rust,42,1,5,10813,0.9767441860465116,0.8936170212765957,0.9333333333333332
alexnet,Apple___healthy,314,20,20,10507,0.940119760479042,0.940119760479042,0.940119760479042
alexnet,Blueberry___healthy,298,15,10,10538,0.952076677316294,0.9675324675324676,0.9597423510466988
alexnet,Cherry_(including_sour)___Powdery_mildew,199,5,7,10650,0.9754901960784312,0.9660194174757282,0.9707317073170731
alexnet,Cherry_(including_sour)___healthy,173,5,3,10680,0.9719101123595506,0.9829545454545454,0.9774011299435028
alexnet,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,88,19,22,10732,0.822429906542056,0.8,0.8110599078341014
alexnet,Corn_(maize)___Common_rust_,232,6,2,10621,0.9747899159663864,0.9914529914529916,0.983050847457627
alexnet,Corn_(maize)___Northern_Leaf_Blight,163,20,20,10658,0.8907103825136612,0.8907103825136612,0.8907103825136612
alexnet,Corn_(maize)___healthy,237,3,0,10621,0.9875,1.0,0.9937106918238994
alexnet,Grape___Black_rot,234,17,7,10603,0.9322709163346612,0.970954356846473,0.951219512195122
alexnet,Grape___Esca_(Black_Measles),298,4,10,10549,0.9867549668874172,0.9675324675324676,0.9770491803278688
alexnet,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),227,5,4,10625,0.978448275862069,0.9826839826839828,0.980561555075594
alexnet,Grape___healthy,82,2,1,10776,0.9761904761904762,0.9879518072289156,0.9820359281437124
alexnet,Orange___Haunglongbing_(Citrus_greening),1052,5,6,9798,0.9952696310312203,0.994328922495274,0.9947990543735226
alexnet,Peach___Bacterial_spot,408,19,15,10419,0.955503512880562,0.9645390070921984,0.96
alexnet,Peach___healthy,69,7,3,10782,0.9078947368421052,0.9583333333333334,0.9324324324324323
alexnet,"Pepper,_bell___Bacterial_spot",162,9,14,10676,0.9473684210526316,0.9204545454545454,0.9337175792507204
alexnet,"Pepper,_bell___healthy",283,18,9,10551,0.9401993355481728,0.9691780821917808,0.954468802698145
alexnet,Potato___Early_blight,212,13,4,10632,0.9422222222222222,0.9814814814814816,0.9614512471655328
alexnet,Potato___Late_blight,188,22,25,10626,0.8952380952380953,0.8826291079812206,0.888888888888889
alexnet,Potato___healthy,29,5,2,10825,0.8529411764705882,0.935483870967742,0.8923076923076922
alexnet,Raspberry___healthy,70,5,2,10784,0.9333333333333332,0.9722222222222222,0.9523809523809524
alexnet,Soybean___healthy,1019,9,18,9815,0.9912451361867703,0.982642237222758,0.9869249394673124
alexnet,Squash___Powdery_mildew,377,7,3,10474,0.9817708333333334,0.9921052631578948,0.986910994764398
alexnet,Strawberry___Leaf_scorch,203,6,7,10645,0.971291866028708,0.9666666666666668,0.9689737470167064
alexnet,Strawberry___healthy,97,2,2,10760,0.9797979797979798,0.9797979797979798,0.9797979797979798
alexnet,Tomato___Bacterial_spot,408,13,20,10420,0.9691211401425178,0.9532710280373832,0.96113074204947
alexnet,Tomato___Early_blight,156,34,25,10646,0.8210526315789474,0.861878453038674,0.8409703504043127
alexnet,Tomato___Late_blight,353,23,52,10433,0.9388297872340424,0.8716049382716049,0.9039692701664532
alexnet,Tomato___Leaf_Mold,162,24,18,10657,0.8709677419354839,0.9,0.8852459016393444
alexnet,Tomato___Septoria_leaf_spot,325,29,40,10467,0.9180790960451978,0.8904109589041096,0.9040333796940196
alexnet,Tomato___Spider_mites Two-spotted_spider_mite,295,16,40,10510,0.9485530546623794,0.8805970149253731,0.913312693498452
alexnet,Tomato___Target_Spot,256,36,28,10541,0.8767123287671232,0.9014084507042254,0.8888888888888888
alexnet,Tomato___Tomato_Yellow_Leaf_Curl_Virus,1050,20,11,9780,0.9813084112149532,0.9896324222431668,0.985452839042703
alexnet,Tomato___Tomato_mosaic_virus,68,10,2,10781,0.8717948717948718,0.9714285714285714,0.9189189189189187
alexnet,Tomato___healthy,312,16,4,10529,0.951219512195122,0.9873417721518988,0.968944099378882
densenet121,Apple___Apple_scab,131,1,1,10728,0.9924242424242424,0.9924242424242424,0.9924242424242424
densenet121,Apple___Black_rot,127,0,0,10734,1.0,1.0,1.0
densenet121,Apple___Cedar_apple_rust,46,0,1,10814,1.0,0.9787234042553192,0.989247311827957
densenet121,Apple___healthy,328,1,6,10526,0.9969604863221884,0.9820359281437124,0.9894419306184012
densenet121,Blueberry___healthy,308,2,0,10551,0.9935483870967742,1.0,0.9967637540453074
densenet121,Cherry_(including_sour)___Powdery_mildew,206,0,0,10655,1.0,1.0,1.0
densenet121,Cherry_(including_sour)___healthy,174,0,2,10685,1.0,0.9886363636363636,0.9942857142857142
densenet121,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,102,6,8,10745,0.9444444444444444,0.9272727272727272,0.9357798165137616
densenet121,Corn_(maize)___Common_rust_,233,1,1,10626,0.9957264957264956,0.9957264957264956,0.9957264957264956
densenet121,Corn_(maize)___Northern_Leaf_Blight,177,9,6,10669,0.9516129032258064,0.9672131147540984,0.959349593495935
densenet121,Corn_(maize)___healthy,237,0,0,10624,1.0,1.0,1.0
densenet121,Grape___Black_rot,240,1,1,10619,0.995850622406639,0.995850622406639,0.995850622406639
densenet121,Grape___Esca_(Black_Measles),307,0,1,10553,1.0,0.9967532467532468,0.9983739837398374
densenet121,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),231,1,0,10629,0.9956896551724138,1.0,0.9978401727861772
densenet121,Grape___healthy,83,0,0,10778,1.0,1.0,1.0
densenet121,Orange___Haunglongbing_(Citrus_greening),1058,0,0,9803,1.0,1.0,1.0
densenet121,Peach___Bacterial_spot,423,0,0,10438,1.0,1.0,1.0
densenet121,Peach___healthy,72,0,0,10789,1.0,1.0,1.0
densenet121,"Pepper,_bell___Bacterial_spot",176,0,0,10685,1.0,1.0,1.0
densenet121,"Pepper,_bell___healthy",290,0,2,10569,1.0,0.9931506849315068,0.9965635738831616
densenet121,Potato___Early_blight,216,0,0,10645,1.0,1.0,1.0
densenet121,Potato___Late_blight,212,1,1,10647,0.9953051643192488,0.9953051643192488,0.9953051643192488
densenet121,Potato___healthy,31,0,0,10830,1.0,1.0,1.0
densenet121,Raspberry___healthy,72,0,0,10789,1.0,1.0,1.0
densenet121,Soybean___healthy,1036,6,1,9818,0.9942418426103646,0.9990356798457088,0.9966329966329964
densenet121,Squash___Powdery_mildew,380,1,0,10480,0.9973753280839897,1.0,0.9986859395532194
densenet121,Strawberry___Leaf_scorch,209,1,1,10650,0.9952380952380953,0.9952380952380953,0.9952380952380953
densenet121,Strawberry___healthy,99,0,0,10762,1.0,1.0,1.0
densenet121,Tomato___Bacterial_spot,427,3,1,10430,0.9930232558139536,0.9976635514018692,0.9953379953379954
densenet121,Tomato___Early_blight,180,1,1,10679,0.994475138121547,0.994475138121547,0.994475138121547
densenet121,Tomato___Late_blight,401,2,4,10454,0.9950372208436724,0.9901234567901236,0.9925742574257426
densenet121,Tomato___Leaf_Mold,179,0,1,10681,1.0,0.9944444444444444,0.9972144846796658
densenet121,Tomato___Septoria_leaf_spot,364,2,1,10494,0.994535519125683,0.9972602739726028,0.9958960328317372
densenet121,Tomato___Spider_mites Two-spotted_spider_mite,334,1,1,10525,0.9970149253731344,0.9970149253731344,0.9970149253731344
densenet121,Tomato___Target_Spot,282,2,2,10575,0.9929577464788732,0.9929577464788732,0.9929577464788732
densenet121,Tomato___Tomato_Yellow_Leaf_Curl_Virus,1060,2,1,9798,0.9981167608286252,0.9990574929311968,0.9985869053226564
densenet121,Tomato___Tomato_mosaic_virus,70,0,0,10791,1.0,1.0,1.0
densenet121,Tomato___healthy,315,1,1,10544,0.9968354430379748,0.9968354430379748,0.9968354430379748
efficientnetb0,Apple___Apple_scab,128,2,4,10727,0.9846153846153848,0.9696969696969696,0.9770992366412214
efficientnetb0,Apple___Black_rot,127,3,0,10731,0.9769230769230768,1.0,0.9883268482490272
efficientnetb0,Apple___Cedar_apple_rust,45,0,2,10814,1.0,0.9574468085106383,0.9782608695652174
efficientnetb0,Apple___healthy,329,2,5,10525,0.9939577039274924,0.9850299401197604,0.9894736842105264
efficientnetb0,Blueberry___healthy,307,1,1,10552,0.9967532467532468,0.9967532467532468,0.9967532467532468
efficientnetb0,Cherry_(including_sour)___Powdery_mildew,206,2,0,10653,0.9903846153846154,1.0,0.9951690821256038
efficientnetb0,Cherry_(including_sour)___healthy,175,1,1,10684,0.9943181818181818,0.9943181818181818,0.9943181818181818
efficientnetb0,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,101,11,9,10740,0.9017857142857144,0.9181818181818182,0.90990990990991
efficientnetb0,Corn_(maize)___Common_rust_,234,1,0,10626,0.9957446808510638,1.0,0.9978678038379531
efficientnetb0,Corn_(maize)___Northern_Leaf_Blight,171,9,12,10669,0.95,0.9344262295081968,0.9421487603305784
efficientnetb0,Corn_(maize)___healthy,237,0,0,10624,1.0,1.0,1.0
efficientnetb0,Grape___Black_rot,241,1,0,10619,0.9958677685950412,1.0,0.9979296066252588
efficientnetb0,Grape___Esca_(Black_Measles),307,1,1,10552,0.9967532467532468,0.9967532467532468,0.9967532467532468
efficientnetb0,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),230,0,1,10630,1.0,0.9956709956709956,0.9978308026030368
efficientnetb0,Grape___healthy,83,1,0,10777,0.988095238095238,1.0,0.9940119760479044
efficientnetb0,Orange___Haunglongbing_(Citrus_greening),1058,0,0,9803,1.0,1.0,1.0
efficientnetb0,Peach___Bacterial_spot,422,1,1,10437,0.9976359338061466,0.9976359338061466,0.9976359338061466
efficientnetb0,Peach___healthy,72,1,0,10788,0.9863013698630136,1.0,0.993103448275862
efficientnetb0,"Pepper,_bell___Bacterial_spot",176,0,0,10685,1.0,1.0,1.0
efficientnetb0,"Pepper,_bell___healthy",290,0,2,10569,1.0,0.9931506849315068,0.9965635738831616
efficientnetb0,Potato___Early_blight,216,1,0,10644,0.9953917050691244,1.0,0.997690531177829
efficientnetb0,Potato___Late_blight,212,4,1,10644,0.9814814814814816,0.9953051643192488,0.9883449883449884
efficientnetb0,Potato___healthy,30,0,1,10830,1.0,0.967741935483871,0.9836065573770492
efficientnetb0,Raspberry___healthy,72,0,0,10789,1.0,1.0,1.0
efficientnetb0,Soybean___healthy,1035,1,2,9823,0.999034749034749,0.9980713596914176,0.9985528219971056
efficientnetb0,Squash___Powdery_mildew,380,1,0,10480,0.9973753280839897,1.0,0.9986859395532194
efficientnetb0,Strawberry___Leaf_scorch,210,0,0,10651,1.0,1.0,1.0
efficientnetb0,Strawberry___healthy,99,0,0,10762,1.0,1.0,1.0
efficientnetb0,Tomato___Bacterial_spot,428,3,0,10430,0.9930394431554525,1.0,0.9965075669383004
efficientnetb0,Tomato___Early_blight,170,4,11,10676,0.9770114942528736,0.9392265193370166,0.9577464788732396
efficientnetb0,Tomato___Late_blight,400,5,5,10451,0.9876543209876544,0.9876543209876544,0.9876543209876544
efficientnetb0,Tomato___Leaf_Mold,180,1,0,10680,0.994475138121547,1.0,0.9972299168975068
efficientnetb0,Tomato___Septoria_leaf_spot,362,2,3,10494,0.9945054945054944,0.9917808219178084,0.9931412894375856
efficientnetb0,Tomato___Spider_mites Two-spotted_spider_mite,332,0,3,10526,1.0,0.991044776119403,0.9955022488755624
efficientnetb0,Tomato___Target_Spot,282,6,2,10571,0.9791666666666666,0.9929577464788732,0.986013986013986
efficientnetb0,Tomato___Tomato_Yellow_Leaf_Curl_Virus,1061,1,0,9799,0.9990583804143126,1.0,0.9995289684408856
efficientnetb0,Tomato___Tomato_mosaic_virus,70,0,0,10791,1.0,1.0,1.0
efficientnetb0,Tomato___healthy,316,1,0,10544,0.996845425867508,1.0,0.9984202211690364
inceptionv3,Apple___Apple_scab,131,0,1,10729,1.0,0.9924242424242424,0.9961977186311788
inceptionv3,Apple___Black_rot,127,1,0,10733,0.9921875,1.0,0.996078431372549
inceptionv3,Apple___Cedar_apple_rust,46,0,1,10814,1.0,0.9787234042553192,0.989247311827957
inceptionv3,Apple___healthy,330,0,4,10527,1.0,0.9880239520958084,0.9939759036144578
inceptionv3,Blueberry___healthy,308,2,0,10551,0.9935483870967742,1.0,0.9967637540453074
inceptionv3,Cherry_(including_sour)___Powdery_mildew,205,0,1,10655,1.0,0.9951456310679612,0.9975669099756692
inceptionv3,Cherry_(including_sour)___healthy,175,1,1,10684,0.9943181818181818,0.9943181818181818,0.9943181818181818
inceptionv3,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,99,8,11,10743,0.9252336448598132,0.9,0.912442396313364
inceptionv3,Corn_(maize)___Common_rust_,234,1,0,10626,0.9957446808510638,1.0,0.9978678038379531
inceptionv3,Corn_(maize)___Northern_Leaf_Blight,175,11,8,10667,0.9408602150537636,0.9562841530054644,0.9485094850948508
inceptionv3,Corn_(maize)___healthy,237,0,0,10624,1.0,1.0,1.0
inceptionv3,Grape___Black_rot,240,0,1,10620,1.0,0.995850622406639,0.997920997920998
inceptionv3,Grape___Esca_(Black_Measles),308,1,0,10552,0.9967637540453076,1.0,0.9983792544570502
inceptionv3,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),231,1,0,10629,0.9956896551724138,1.0,0.9978401727861772
inceptionv3,Grape___healthy,83,1,0,10777,0.988095238095238,1.0,0.9940119760479044
inceptionv3,Orange___Haunglongbing_(Citrus_greening),1058,0,0,9803,1.0,1.0,1.0
inceptionv3,Peach___Bacterial_spot,422,0,1,10438,1.0,0.9976359338061466,0.9988165680473372
inceptionv3,Peach___healthy,72,1,0,10788,0.9863013698630136,1.0,0.993103448275862
inceptionv3,"Pepper,_bell___Bacterial_spot",176,1,0,10684,0.9943502824858758,1.0,0.9971671388101984
inceptionv3,"Pepper,_bell___healthy",291,1,1,10568,0.9965753424657534,0.9965753424657534,0.9965753424657534
inceptionv3,Potato___Early_blight,216,0,0,10645,1.0,1.0,1.0
inceptionv3,Potato___Late_blight,212,0,1,10648,1.0,0.9953051643192488,0.9976470588235292
inceptionv3,Potato___healthy,31,0,0,10830,1.0,1.0,1.0
inceptionv3,Raspberry___healthy,72,0,0,10789,1.0,1.0,1.0
inceptionv3,Soybean___healthy,1035,0,2,9824,1.0,0.9980713596914176,0.9990347490347492
inceptionv3,Squash___Powdery_mildew,380,1,0,10480,0.9973753280839897,1.0,0.9986859395532194
inceptionv3,Strawberry___Leaf_scorch,209,0,1,10651,1.0,0.9952380952380953,0.9976133651551312
inceptionv3,Strawberry___healthy,99,0,0,10762,1.0,1.0,1.0
inceptionv3,Tomato___Bacterial_spot,426,2,2,10431,0.9953271028037384,0.9953271028037384,0.9953271028037384
inceptionv3,Tomato___Early_blight,178,1,3,10679,0.994413407821229,0.9834254143646408,0.9888888888888888
inceptionv3,Tomato___Late_blight,403,5,2,10451,0.9877450980392156,0.9950617283950616,0.9913899138991388
inceptionv3,Tomato___Leaf_Mold,180,0,0,10681,1.0,1.0,1.0
inceptionv3,Tomato___Septoria_leaf_spot,364,1,1,10495,0.9972602739726028,0.9972602739726028,0.9972602739726028
inceptionv3,Tomato___Spider_mites Two-spotted_spider_mite,335,0,0,10526,1.0,1.0,1.0
inceptionv3,Tomato___Target_Spot,284,2,0,10575,0.993006993006993,1.0,0.9964912280701756
inceptionv3,Tomato___Tomato_Yellow_Leaf_Curl_Virus,1060,1,1,9799,0.9990574929311968,0.9990574929311968,0.9990574929311968
inceptionv3,Tomato___Tomato_mosaic_virus,70,0,0,10791,1.0,1.0,1.0
inceptionv3,Tomato___healthy,315,1,1,10544,0.9968354430379748,0.9968354430379748,0.9968354430379748
lenet,Apple___Apple_scab,114,11,18,10718,0.912,0.8636363636363636,0.88715953307393
lenet,Apple___Black_rot,125,9,2,10725,0.9328358208955224,0.984251968503937,0.9578544061302682
lenet,Apple___Cedar_apple_rust,43,0,4,10814,1.0,0.9148936170212766,0.9555555555555556
lenet,Apple___healthy,315,13,19,10514,0.9603658536585366,0.94311377245509,0.9516616314199396
lenet,Blueberry___healthy,301,7,7,10546,0.9772727272727272,0.9772727272727272,0.9772727272727272
lenet,Cherry_(including_sour)___Powdery_mildew,203,3,3,10652,0.9854368932038836,0.9854368932038836,0.9854368932038836
lenet,Cherry_(including_sour)___healthy,173,2,3,10683,0.9885714285714284,0.9829545454545454,0.9857549857549858
lenet,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,88,9,22,10742,0.9072164948453608,0.8,0.8502415458937198
lenet,Corn_(maize)___Common_rust_,232,1,2,10626,0.9957081545064378,0.9914529914529916,0.9935760171306208
lenet,Corn_(maize)___Northern_Leaf_Blight,174,23,9,10655,0.883248730964467,0.9508196721311476,0.9157894736842104
lenet,Corn_(maize)___healthy,236,5,1,10619,0.979253112033195,0.9957805907172996,0.98744769874477
lenet,Grape___Black_rot,233,6,8,10614,0.9748953974895398,0.966804979253112,0.9708333333333332
lenet,Grape___Esca_(Black_Measles),304,5,4,10548,0.9838187702265372,0.987012987012987,0.985413290113452
lenet,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),229,6,2,10624,0.9744680851063828,0.9913419913419912,0.9828326180257512
lenet,Grape___healthy,81,1,2,10777,0.9878048780487804,0.9759036144578314,0.9818181818181818
lenet,Orange___Haunglongbing_(Citrus_greening),1056,2,2,9801,0.998109640831758,0.998109640831758,0.998109640831758
lenet,Peach___Bacterial_spot,411,6,12,10432,0.9856115107913668,0.9716312056737588,0.9785714285714284
lenet,Peach___healthy,72,3,0,10786,0.96,1.0,0.979591836734694
lenet,"Pepper,_bell___Bacterial_spot",172,3,4,10682,0.9828571428571428,0.9772727272727272,0.98005698005698
lenet,"Pepper,_bell___healthy",283,10,9,10559,0.9658703071672357,0.9691780821917808,0.9675213675213676
lenet,Potato___Early_blight,210,8,6,10637,0.963302752293578,0.9722222222222222,0.9677419354838712
lenet,Potato___Late_blight,205,14,8,10634,0.9360730593607306,0.9624413145539906,0.9490740740740742
lenet,Potato___healthy,27,2,4,10828,0.9310344827586208,0.8709677419354839,0.9
lenet,Raspberry___healthy,71,3,1,10786,0.9594594594594594,0.9861111111111112,0.9726027397260274
lenet,Soybean___healthy,1030,13,7,9811,0.987535953978907,0.9932497589199616,0.9903846153846154
lenet,Squash___Powdery_mildew,373,7,7,10474,0.9815789473684212,0.9815789473684212,0.9815789473684212
lenet,Strawberry___Leaf_scorch,206,4,4,10647,0.9809523809523808,0.9809523809523808,0.9809523809523808
lenet,Strawberry___healthy,97,3,2,10759,0.97,0.9797979797979798,0.9748743718592964
lenet,Tomato___Bacterial_spot,419,9,9,10424,0.9789719626168224,0.9789719626168224,0.9789719626168224
lenet,Tomato___Early_blight,157,17,24,10663,0.9022988505747126,0.8674033149171271,0.8845070422535212
lenet,Tomato___Late_blight,370,23,35,10433,0.9414758269720102,0.9135802469135802,0.9273182957393484
lenet,Tomato___Leaf_Mold,171,14,9,10667,0.9243243243243244,0.95,0.9369863013698628
lenet,Tomato___Septoria_leaf_spot,345,15,20,10481,0.9583333333333334,0.9452054794520548,0.9517241379310344
lenet,Tomato___Spider_mites Two-spotted_spider_mite,319,11,16,10515,0.9666666666666668,0.9522388059701492,0.9593984962406014
lenet,Tomato___Target_Spot,273,16,11,10561,0.944636678200692,0.9612676056338028,0.9528795811518324
lenet,Tomato___Tomato_Yellow_Leaf_Curl_Virus,1059,8,2,9792,0.9925023430178068,0.998114985862394,0.9953007518796992
lenet,Tomato___Tomato_mosaic_virus,70,3,0,10788,0.958904109589041,1.0,0.9790209790209792
lenet,Tomato___healthy,315,4,1,10541,0.987460815047022,0.9968354430379748,0.9921259842519684
mobilenetv2,Apple___Apple_scab,127,2,5,10727,0.9844961240310076,0.9621212121212122,0.9731800766283524
mobilenetv2,Apple___Black_rot,127,1,0,10733,0.9921875,1.0,0.996078431372549
mobilenetv2,Apple___Cedar_apple_rust,45,0,2,10814,1.0,0.9574468085106383,0.9782608695652174
mobilenetv2,Apple___healthy,330,2,4,10525,0.993975903614458,0.9880239520958084,0.990990990990991
mobilenetv2,Blueberry___healthy,307,1,1,10552,0.9967532467532468,0.9967532467532468,0.9967532467532468
mobilenetv2,Cherry_(including_sour)___Powdery_mildew,206,1,0,10654,0.9951690821256038,1.0,0.9975786924939468
mobilenetv2,Cherry_(including_sour)___healthy,174,1,2,10684,0.9942857142857144,0.9886363636363636,0.9914529914529916
mobilenetv2,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,99,12,11,10739,0.8918918918918919,0.9,0.8959276018099547
mobilenetv2,Corn_(maize)___Common_rust_,233,0,1,10627,1.0,0.9957264957264956,0.9978586723768736
mobilenetv2,Corn_(maize)___Northern_Leaf_Blight,174,12,9,10666,0.935483870967742,0.9508196721311476,0.943089430894309
mobilenetv2,Corn_(maize)___healthy,237,1,0,10623,0.9957983193277312,1.0,0.9978947368421052
mobilenetv2,Grape___Black_rot,241,2,0,10618,0.9917695473251028,1.0,0.9958677685950412
mobilenetv2,Grape___Esca_(Black_Measles),308,1,0,10552,0.9967637540453076,1.0,0.9983792544570502
mobilenetv2,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),229,0,2,10630,1.0,0.9913419913419912,0.9956521739130434
mobilenetv2,Grape___healthy,81,1,2,10777,0.9878048780487804,0.9759036144578314,0.9818181818181818
mobilenetv2,Orange___Haunglongbing_(Citrus_greening),1058,0,0,9803,1.0,1.0,1.0
mobilenetv2,Peach___Bacterial_spot,422,4,1,10434,0.9906103286384976,0.9976359338061466,0.994110718492344
mobilenetv2,Peach___healthy,72,0,0,10789,1.0,1.0,1.0
mobilenetv2,"Pepper,_bell___Bacterial_spot",174,1,2,10684,0.9942857142857144,0.9886363636363636,0.9914529914529916
mobilenetv2,"Pepper,_bell___healthy",290,1,2,10568,0.9965635738831616,0.9931506849315068,0.994854202401372
mobilenetv2,Potato___Early_blight,216,1,0,10644,0.9953917050691244,1.0,0.997690531177829
mobilenetv2,Potato___Late_blight,210,5,3,10643,0.9767441860465116,0.9859154929577464,0.9813084112149532
mobilenetv2,Potato___healthy,31,1,0,10829,0.96875,1.0,0.984126984126984
mobilenetv2,Raspberry___healthy,72,0,0,10789,1.0,1.0,1.0
mobilenetv2,Soybean___healthy,1036,3,1,9821,0.9971126082771896,0.9990356798457088,0.998073217726397
mobilenetv2,Squash___Powdery_mildew,379,2,1,10479,0.994750656167979,0.9973684210526316,0.9960578186596584
mobilenetv2,Strawberry___Leaf_scorch,209,0,1,10651,1.0,0.9952380952380953,0.9976133651551312
mobilenetv2,Strawberry___healthy,99,0,0,10762,1.0,1.0,1.0
mobilenetv2,Tomato___Bacterial_spot,428,5,0,10428,0.9884526558891455,1.0,0.994192799070848
mobilenetv2,Tomato___Early_blight,163,6,18,10674,0.9644970414201184,0.9005524861878453,0.9314285714285714
mobilenetv2,Tomato___Late_blight,397,11,8,10445,0.9730392156862744,0.980246913580247,0.9766297662976632
mobilenetv2,Tomato___Leaf_Mold,178,0,2,10681,1.0,0.9888888888888888,0.9944134078212292
mobilenetv2,Tomato___Septoria_leaf_spot,359,3,6,10493,0.9917127071823204,0.9835616438356164,0.9876203576341128
